12/10/2014 12:00, 34.0, 0.00, 72, 26, 0, 
12/10/2014 11:00, 34.0, 0.00, 75, 27, 12.7, 340, 0, 
12/10/2014 10:00, 35.0, 0.00, 69, 26, 8.1, 340, 0, 
12/10/2014 09:00, 36.0, 0.00, 69, 27, 9.2, 340, 0, 
12/10/2014 08:00, 36.0, 0.00, 73, 28, 9.2, 340, 0, 
12/10/2014 07:00, 37.0, 0.00, 72, 29, 6.9, -1, 0, 
12/10/2014 06:00, 37.0, 0.00, 75, 30, 6.9, 360, 0, 
12/10/2014 05:00, 38.0, 0.00, 76, 31, 8.1, 360, 0, 
12/10/2014 04:00, 39.0, 0.00, 76, 32, 11.5, 350, 0, 
12/10/2014 03:00, 39.0, 0.00, 79, 33, 9.2, 340, 0, 
12/10/2014 02:00, 40.0, 0.00, 76, 33, 8.1, 350, 0, 
12/10/2014 01:00, 40.0, 0.00, 76, 33, 8.1, 360, 0, 
12/10/2014 00:00, 39.0, 0.00, 82, 34, 6.9, -1, 0, 
12/08/2014 23:00, 26.0, 0.00, 77, 20, 3.5, -1, 0, 
12/08/2014 22:00, 25.0, 0.00, 78, 19, 6.9, 40, 0, 
12/08/2014 21:00, 25.0, 0.00, 78, 19, 6.9, -1, 0, 
12/08/2014 20:00, 25.0, 0.00, 78, 19, 5.8, 20, 0, 
12/08/2014 19:00, 25.0, 0.00, 74, 18, 8.1, 40, 0, 
12/08/2014 18:00, 25.0, 0.00, 74, 18, 8.1, 40, 0, 
12/08/2014 17:00, 25.0, 0.00, 71, 17, 9.2, 30, 0, 
12/08/2014 16:00, 24.0, 0.00, 71, 16, 9.2, 30, 0, 
12/08/2014 15:00, 25.0, 0.00, 68, 16, 11.5, 40, 0, 
12/08/2014 14:00, 24.0, 0.00, 68, 15, 11.5, 40, 0, 
12/08/2014 13:00, 23.0, 0.00, 65, 13, 6.9, -1, 0, 
12/08/2014 12:00, 25.0, 0.00, 68, 16, 5.8, -1, 0, 
12/08/2014 11:00, 24.0, 0.00, 68, 15, 9.2, 30, 0, 
12/08/2014 10:00, 22.0, 0.00, 62, 11, 0, 
12/08/2014 09:00, 19.0, 0.00, 56, 6, 4.6, -1, 0, 
12/08/2014 08:00, 17.0, 0.00, 56, 4, 4.6, 40, 0, 
12/08/2014 07:00, 17.0, 0.00, 51, 2, 5.8, 50, 0, 
12/08/2014 06:00, 18.0, 0.00, 51, 3, 6.9, -1, 0, 
12/08/2014 05:00, 19.0, 0.00, 45, 1, 8.1, 40, 0, 
12/08/2014 04:00, 20.0, 0.00, 41, 0, 9.2, 40, 0, 
12/08/2014 03:00, 21.0, 0.00, 45, 3, 8.1, 50, 0, 
12/08/2014 02:00, 23.0, 0.00, 50, 7, 8.1, 30, 0, 
12/08/2014 01:00, 23.0, 0.00, 57, 10, 5.8, -1, 0, 
12/08/2014 00:00, 24.0, 0.00, 59, 12, 6.9, -1, 0, 
12/06/2014 23:00, 38.0, 0.01, 92, 36, 5.8, -1, 60, 
12/06/2014 22:00, 38.0, 0.02, 92, 36, 6.9, -1, 60, 
12/06/2014 21:00, 38.0, 0.03, 97, 37, 4.6, 360, 60, 
12/06/2014 20:00, 38.0, 0.03, 97, 37, 3.5, -1, 60, 
12/06/2014 19:00, 38.0, 0.05, 97, 37, 0.0, 0, 60, 
12/06/2014 18:00, 37.0, 0.07, 100, 37, 4.6, 40, 60, 
12/06/2014 17:00, 37.0, 0.05, 100, 37, 3.5, -1, 60, 
12/06/2014 16:00, 37.0, 0.14, 96, 36, 5.8, 40, 60, 
12/06/2014 15:00, 37.0, 0.09, 96, 36, 5.8, 360, 60, 
12/06/2014 14:00, 37.0, 0.06, 96, 36, 3.5, 20, 60, 
12/06/2014 13:00, 36.0, 0.04, 100, 36, 0.0, 0, 60, 
12/06/2014 12:00, 36.0, 0.01, 96, 35, 3.5, -1, 60, 
12/06/2014 11:00, 35.0, 0.00, 96, 34, 3.5, -1, 60, 
12/06/2014 10:00, 35.0, 0.01, 96, 34, 0.0, 0, 60, 
12/06/2014 09:00, 34.0, 0.00, 96, 33, 0.0, 0, 60, 
12/06/2014 08:00, 33.0, 0.00, 100, 33, 0.0, 0, 60, 
12/06/2014 07:00, 33.0, 0.02, 96, 32, 0.0, 0, 60, 
12/06/2014 06:00, 33.0, 0.00, 96, 32, 0.0, 0, 60, 
12/06/2014 05:00, 33.0, 0.00, 96, 32, 0.0, 0, 60, 
12/06/2014 04:00, 33.0, 0.02, 96, 32, 0.0, 0, 60, 
12/06/2014 03:00, 33.0, 0.00, 96, 32, 0.0, 0, 60, 
12/06/2014 02:00, 33.0, 0.00, 96, 32, 3.5, -1, 60, 
12/06/2014 01:00, 33.0, 0.00, 96, 32, 0.0, 0, 60, 
12/06/2014 00:00, 33.0, 0.01, 96, 32, 0.0, 0, 60, 
12/04/2014 23:00, 25.0, 0.00, 88, 22, 0.0, 0, 0, 
12/04/2014 22:00, 26.0, 0.00, 84, 22, 0.0, 0, 0, 
12/04/2014 21:00, 27.0, 0.00, 78, 21, 0.0, 0, 0, 
12/04/2014 20:00, 30.0, 0.00, 69, 21, 0.0, 0, 0, 
12/04/2014 19:00, 32.0, 0.00, 66, 22, 0.0, 0, 0, 
12/04/2014 18:00, 32.0, 0.00, 66, 22, 0.0, 0, 0, 
12/04/2014 17:00, 33.0, 0.00, 61, 21, 0.0, 0, 0, 
12/04/2014 16:00, 38.0, 0.00, 44, 18, 4.6, -1, 0, 
12/04/2014 15:00, 40.0, 0.00, 43, 19, 6.9, 360, 0, 
12/04/2014 14:00, 41.0, 0.00, 39, 18, 5.8, -1, 0, 
12/04/2014 13:00, 42.0, 0.00, 43, 21, 5.8, -1, 0, 
12/04/2014 12:00, 41.0, 0.00, 48, 23, 5.8, 350, 0, 
12/04/2014 11:00, 39.0, 0.00, 55, 24, 5.8, 320, 0, 
12/04/2014 10:00, 37.0, 0.00, 59, 24, 3.5, -1, 0, 
12/04/2014 09:00, 35.0, 0.00, 64, 24, 4.6, -1, 0, 
12/04/2014 08:00, 32.0, 0.00, 72, 24, 4.6, 210, 0, 
12/04/2014 07:00, 28.0, 0.00, 88, 25, 0.0, 0, 0, 
12/04/2014 06:00, 27.0, 0.00, 89, 24, 0.0, 0, 0, 
12/04/2014 05:00, 27.0, 0.00, 89, 24, 0.0, 0, 0, 
12/04/2014 04:00, 29.0, 0.00, 78, 23, 0.0, 0, 0, 
12/04/2014 03:00, 32.0, 0.00, 66, 22, 4.6, 360, 0, 
12/04/2014 02:00, 32.0, 0.00, 69, 23, 0.0, 0, 0, 
12/04/2014 01:00, 34.0, 0.00, 67, 24, 0.0, 0, 0, 
12/04/2014 00:00, 33.0, 0.00, 69, 24, 0.0, 0, 0, 
12/02/2014 23:00, 33.0, 0.05, 100, 33, 3.5, -1, 60, 
12/02/2014 22:00, 34.0, 0.17, 100, 34, 3.5, -1, 60, 
12/02/2014 21:00, 37.0, 0.00, 96, 36, 5.8, -1, 60, 
12/02/2014 20:00, 36.0, 0.00, 92, 34, 6.9, -1, 60, 
12/02/2014 19:00, 32.0, 0.02, 96, 31, 3.5, 20, 60, 
12/02/2014 18:00, 30.0, 0.01, 96, 29, 4.6, -1, 60, 
12/02/2014 17:00, 30.0, 0.01, 92, 28, 4.6, -1, 60, 
12/02/2014 16:00, 29.0, 0.00, 92, 27, 5.8, -1, 60, 
12/02/2014 15:00, 30.0, 0.01, 85, 26, 4.6, 30, 60, 
12/02/2014 14:00, 30.0, 0.01, 78, 24, 6.9, 40, 60, 
12/02/2014 13:00, 32.0, 0.00, 61, 20, 0.0, 0, 0, 
12/02/2014 12:00, 32.0, 0.00, 61, 20, 5.8, -1, 0, 
12/02/2014 11:00, 31.0, 0.00, 61, 19, 5.8, 50, 0, 
12/02/2014 10:00, 30.0, 0.00, 60, 18, 6.9, -1, 0, 
12/02/2014 09:00, 30.0, 0.00, 60, 18, 9.2, 30, 0, 
12/02/2014 08:00, 30.0, 0.00, 58, 17, 9.2, 40, 0, 
12/02/2014 07:00, 31.0, 0.00, 63, 20, 8.1, 40, 0, 
12/02/2014 06:00, 31.0, 0.00, 63, 20, 5.8, 50, 0, 
12/02/2014 05:00, 32.0, 0.00, 61, 20, 5.8, 350, 0, 
12/02/2014 04:00, 32.0, 0.00, 61, 20, 5.8, 360, 0, 
12/02/2014 03:00, 33.0, 0.00, 61, 21, 3.5, 360, 0, 
12/02/2014 02:00, 34.0, 0.00, 56, 20, 4.6, -1, 0, 
12/02/2014 01:00, 34.0, 0.00, 59, 21, 9.2, 360, 0, 
12/02/2014 00:00, 35.0, 0.00, 58, 22, 11.5, 350, 0, 
